Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
		"chapterDate": "03/10/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/8",
		"chapterTitle": "School in the Wild 8",
		"chapterDescription": "",
		"chapterDate": "03/17/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/9",
		"chapterTitle": "School in the Wild 9",
		"chapterDescription": "",
		"chapterDate": "03/24/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/10",
		"chapterTitle": "School in the Wild 10",
		"chapterDescription": "",
		"chapterDate": "03/31/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/11",
		"chapterTitle": "School in the Wild 11",
		"chapterDescription": "",
		"chapterDate": "04/08/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/12",
		"chapterTitle": "School in the Wild 12",
		"chapterDescription": "",
		"chapterDate": "04/14/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/13",
		"chapterTitle": "School in the Wild 13",
		"chapterDescription": "",
		"chapterDate": "04/21/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/14",
		"chapterTitle": "School in the Wild 14",
		"chapterDescription": "",
		"chapterDate": "04/21/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/15",
		"chapterTitle": "School in the Wild 15",
		"chapterDescription": "",
		"chapterDate": "04/27/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/16",
		"chapterTitle": "School in the Wild 16",
		"chapterDescription": "",
		"chapterDate": "04/27/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/17",
		"chapterTitle": "School in the Wild 17",
		"chapterDescription": "",
		"chapterDate": "05/05/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/18",
		"chapterTitle": "School in the Wild 18",
		"chapterDescription": "",
		"chapterDate": "05/05/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/19",
		"chapterTitle": "School in the Wild 19",
		"chapterDescription": "",
		"chapterDate": "05/13/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/20",
		"chapterTitle": "School in the Wild 20",
		"chapterDescription": "",
		"chapterDate": "05/19/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/21",
		"chapterTitle": "School in the Wild 21",
		"chapterDescription": "",
		"chapterDate": "05/19/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/22",
		"chapterTitle": "School in the Wild 22",
		"chapterDescription": "",
		"chapterDate": "05/26/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/23",
		"chapterTitle": "School in the Wild 23",
		"chapterDescription": "",
		"chapterDate": "05/26/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/24",
		"chapterTitle": "School in the Wild 24",
		"chapterDescription": "",
		"chapterDate": "06/03/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/25",
		"chapterTitle": "School in the Wild 25",
		"chapterDescription": "",
		"chapterDate": "06/03/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/26",
		"chapterTitle": "School in the Wild 26",
		"chapterDescription": "",
		"chapterDate": "06/30/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/27",
		"chapterTitle": "School in the Wild 27",
		"chapterDescription": "",
		"chapterDate": "07/08/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/28",
		"chapterTitle": "School in the Wild 28",
		"chapterDescription": "",
		"chapterDate": "10/11/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/29",
		"chapterTitle": "School in the Wild 29",
		"chapterDescription": "",
		"chapterDate": "01/31/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/30",
		"chapterTitle": "School in the Wild 30",
		"chapterDescription": "",
		"chapterDate": "02/07/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/31",
		"chapterTitle": "School in the Wild 31",
		"chapterDescription": "",
		"chapterDate": "02/14/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/32",
		"chapterTitle": "School in the Wild 32",
		"chapterDescription": "",
		"chapterDate": "02/21/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/33",
		"chapterTitle": "School in the Wild 33",
		"chapterDescription": "",
		"chapterDate": "02/28/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/34",
		"chapterTitle": "School in the Wild 34",
		"chapterDescription": "",
		"chapterDate": "03/07/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/35",
		"chapterTitle": "School in the Wild 35",
		"chapterDescription": "",
		"chapterDate": "03/14/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/36",
		"chapterTitle": "School in the Wild 36",
		"chapterDescription": "",
		"chapterDate": "03/21/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/37",
		"chapterTitle": "School in the Wild 37",
		"chapterDescription": "",
		"chapterDate": "04/25/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/38",
		"chapterTitle": "School in the Wild 38",
		"chapterDescription": "",
		"chapterDate": "04/25/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/39",
		"chapterTitle": "School in the Wild 39",
		"chapterDescription": "",
		"chapterDate": "04/25/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/40",
		"chapterTitle": "School in the Wild 40",
		"chapterDescription": "",
		"chapterDate": "05/30/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/41",
		"chapterTitle": "School in the Wild 41",
		"chapterDescription": "",
		"chapterDate": "06/09/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/42",
		"chapterTitle": "School in the Wild 42",
		"chapterDescription": "",
		"chapterDate": "06/20/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/43",
		"chapterTitle": "School in the Wild 43",
		"chapterDescription": "",
		"chapterDate": "07/17/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/44",
		"chapterTitle": "School in the Wild 44",
		"chapterDescription": "",
		"chapterDate": "07/17/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/45",
		"chapterTitle": "School in the Wild 45",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/46",
		"chapterTitle": "School in the Wild 46",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/47",
		"chapterTitle": "School in the Wild 47",
		"chapterDescription": "",
		"chapterDate": "08/16/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/48",
		"chapterTitle": "School in the Wild 48",
		"chapterDescription": "",
		"chapterDate": "09/28/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/49",
		"chapterTitle": "School in the Wild 49",
		"chapterDescription": "",
		"chapterDate": "10/06/2015",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/50",
		"chapterTitle": "School in the Wild 50",
		"chapterDescription": "",
		"chapterDate": "04/12/2016",
		"pageCount": 0,
		"pages": []
	}]
}]

LEFT WITH THE IMAGES ONLY
[{
	"mangaTitle": "#000000 - Ultra Black",
	"mangaUrl": "http://www.mangareader.net/000000-ultra-black",
	"mangaThumbUrl": "http://s1.mangareader.net/cover/000000-ultra-black/000000-ultra-black-r0.jpg",
	"mangaChaptersInfo": "3 Chapters Published. (Ongoing)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Action, Josei, Mystery, Supernatural",
	"chapterCount": 3,
	"chapters": [{
		"chapterUrl": "http://www.mangareader.net/000000-ultra-black/1",
		"chapterTitle": "#000000 - Ultra Black 1",
		"chapterDescription": "",
		"chapterDate": "09/09/2011",
		"pageCount": 43,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/34",
			"images": []
		}, {
			"pageNumber": 35,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/35",
			"images": []
		}, {
			"pageNumber": 36,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/36",
			"images": []
		}, {
			"pageNumber": 37,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/37",
			"images": []
		}, {
			"pageNumber": 38,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/38",
			"images": []
		}, {
			"pageNumber": 39,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/39",
			"images": []
		}, {
			"pageNumber": 40,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/40",
			"images": []
		}, {
			"pageNumber": 41,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/41",
			"images": []
		}, {
			"pageNumber": 42,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/42",
			"images": []
		}, {
			"pageNumber": 43,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/1/43",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/000000-ultra-black/2",
		"chapterTitle": "#000000 - Ultra Black 2",
		"chapterDescription": "",
		"chapterDate": "09/09/2011",
		"pageCount": 34,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/25",
			"images": []
		}, {
			"pageNumber": 26,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/26",
			"images": []
		}, {
			"pageNumber": 27,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/27",
			"images": []
		}, {
			"pageNumber": 28,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/28",
			"images": []
		}, {
			"pageNumber": 29,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/29",
			"images": []
		}, {
			"pageNumber": 30,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/30",
			"images": []
		}, {
			"pageNumber": 31,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/31",
			"images": []
		}, {
			"pageNumber": 32,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/32",
			"images": []
		}, {
			"pageNumber": 33,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/33",
			"images": []
		}, {
			"pageNumber": 34,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/2/34",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/000000-ultra-black/3",
		"chapterTitle": "#000000 - Ultra Black 3",
		"chapterDescription": "",
		"chapterDate": "09/09/2011",
		"pageCount": 35,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/000000-ultra-black/3/16",
			"images": []
		}, {
			"pageNumber": 17,
